Sexual offences,ENGLAND,1.2 ,1.3 ,1.3 ,1.3 ,1.3 ,1.1 ,1.1 ,1.3 ,1.3 ,1.3 ,1.3 ,1.6 ,2.3 ,2.8 ,3.2 ,4.0 ,4.3 ,4.1 ,4.3 
Sexual offences,North East,1.1 ,1.1 ,1.2 ,1.3 ,1.1 ,1.0 ,1.0 ,1.1 ,1.2 ,1.1 ,1.0 ,1.4 ,2.5 ,3.1 ,3.6 ,4.9 ,5.1 ,5.1 ,5.0 
Sexual offences,Cleveland,0.9 ,1.3 ,1.3 ,1.5 ,1.2 ,1.2 ,1.2 ,1.3 ,1.5 ,1.4 ,1.4 ,1.6 ,2.5 ,3.6 ,3.8 ,4.8 ,4.9 ,4.9 ,4.9 
Sexual offences,Durham,0.6 ,0.7 ,0.8 ,1.4 ,0.8 ,1.1 ,1.0 ,0.9 ,1.2 ,1.0 ,0.9 ,1.9 ,2.4 ,2.8 ,3.0 ,4.6 ,4.3 ,4.5 ,4.3 
Sexual offences,Northumbria,1.3 ,1.2 ,1.2 ,1.3 ,1.2 ,0.9 ,0.9 ,1.1 ,1.1 ,1.0 ,0.9 ,1.2 ,2.5 ,3.1 ,3.8 ,5.0 ,5.5 ,5.3 ,5.3 
Sexual offences,North West,1.1 ,1.3 ,1.3 ,1.3 ,1.2 ,1.1 ,1.0 ,1.1 ,1.3 ,1.2 ,1.3 ,1.5 ,2.2 ,2.7 ,3.1 ,4.5 ,4.9 ,4.7 ,4.8 
Sexual offences,Cheshire,0.6 ,0.9 ,1.0 ,1.0 ,0.9 ,0.8 ,0.8 ,0.8 ,0.8 ,1.0 ,1.0 ,1.3 ,1.8 ,1.9 ,2.3 ,3.7 ,4.1 ,4.0 ,3.9 
Sexual offences,Cumbria,0.6 ,0.8 ,0.9 ,0.8 ,0.7 ,0.9 ,0.8 ,1.0 ,1.1 ,1.1 ,1.0 ,1.2 ,1.9 ,2.5 ,2.9 ,3.9 ,4.8 ,4.0 ,4.8 
Sexual offences,Greater Manchester,1.5 ,1.7 ,1.7 ,1.6 ,1.5 ,1.4 ,1.4 ,1.4 ,1.4 ,1.3 ,1.5 ,1.7 ,2.7 ,3.2 ,3.6 ,5.5 ,5.6 ,5.6 ,5.6 
Sexual offences,Lancashire,0.9 ,1.1 ,1.1 ,1.1 ,1.0 ,1.0 ,0.9 ,1.0 ,1.4 ,1.3 ,1.4 ,1.7 ,1.9 ,2.6 ,3.3 ,4.4 ,5.6 ,5.1 ,5.2 
Sexual offences,Merseyside,1.3 ,1.4 ,1.3 ,1.2 ,1.0 ,0.9 ,0.7 ,1.0 ,1.1 ,1.3 ,1.2 ,1.3 ,2.0 ,2.4 ,2.8 ,3.5 ,3.5 ,3.5 ,3.4 
Sexual offences,Yorkshire and The Humber,1.1 ,1.3 ,1.3 ,1.4 ,1.3 ,1.2 ,1.2 ,1.2 ,1.3 ,1.2 ,1.4 ,1.8 ,2.5 ,3.2 ,3.6 ,4.7 ,5.1 ,4.7 ,5.1 
Sexual offences,Humberside,1.6 ,2.0 ,1.8 ,1.8 ,1.6 ,1.4 ,1.3 ,1.6 ,1.9 ,1.8 ,1.8 ,2.1 ,2.7 ,2.8 ,3.4 ,4.2 ,5.4 ,4.5 ,5.1 
Sexual offences,North Yorkshire,0.9 ,0.9 ,0.9 ,0.9 ,0.9 ,0.9 ,1.0 ,0.9 ,1.1 ,1.0 ,1.1 ,1.2 ,1.9 ,2.1 ,2.4 ,3.0 ,3.3 ,3.1 ,3.4 
Sexual offences,South Yorkshire,0.8 ,0.8 ,1.2 ,1.3 ,1.0 ,1.0 ,0.8 ,0.9 ,1.0 ,0.9 ,0.9 ,1.6 ,2.6 ,3.0 ,3.7 ,4.5 ,4.3 ,4.5 ,4.2 
Sexual offences,West Yorkshire,1.3 ,1.4 ,1.3 ,1.4 ,1.4 ,1.3 ,1.4 ,1.4 ,1.3 ,1.1 ,1.6 ,1.9 ,2.7 ,3.8 ,4.2 ,5.6 ,6.2 ,5.6 ,6.3 
Sexual offences,East Midlands,1.2 ,1.3 ,1.3 ,1.4 ,1.3 ,1.2 ,1.3 ,1.3 ,1.3 ,1.2 ,1.3 ,1.5 ,2.2 ,2.5 ,2.9 ,3.7 ,4.2 ,3.8 ,4.3 
Sexual offences,Derbyshire,1.1 ,1.2 ,1.3 ,1.3 ,1.3 ,1.2 ,1.2 ,1.4 ,1.5 ,1.2 ,1.1 ,1.3 ,1.8 ,2.3 ,2.7 ,2.9 ,3.6 ,3.0 ,3.7 
Sexual offences,Leicestershire,1.4 ,1.4 ,1.6 ,1.6 ,1.5 ,1.7 ,1.5 ,1.3 ,1.2 ,1.1 ,1.2 ,1.6 ,1.9 ,2.1 ,2.5 ,3.2 ,3.9 ,3.4 ,4.0 
Sexual offences,Lincolnshire,1.2 ,1.3 ,1.4 ,1.3 ,1.2 ,1.2 ,1.1 ,1.1 ,1.3 ,1.2 ,1.1 ,1.2 ,2.0 ,2.3 ,2.7 ,3.4 ,4.3 ,3.6 ,4.7 
Sexual offences,Northamptonshire,1.3 ,1.2 ,1.0 ,1.1 ,1.1 ,1.1 ,1.2 ,1.2 ,1.6 ,1.6 ,1.7 ,1.7 ,2.7 ,3.1 ,3.4 ,3.9 ,4.9 ,4.2 ,4.8 
Sexual offences,Nottinghamshire,1.2 ,1.4 ,1.2 ,1.2 ,1.2 ,1.1 ,1.3 ,1.4 ,1.2 ,1.1 ,1.4 ,1.5 ,2.6 ,2.9 ,3.5 ,4.8 ,4.8 ,4.8 ,4.6 
Sexual offences,West Midlands ,1.2 ,1.3 ,1.4 ,1.4 ,1.3 ,1.2 ,1.2 ,1.3 ,1.3 ,1.3 ,1.3 ,1.6 ,2.1 ,2.8 ,3.2 ,4.0 ,4.3 ,3.9 ,4.3 
Sexual offences,Staffordshire,1.2 ,1.2 ,1.4 ,1.4 ,1.3 ,1.1 ,1.1 ,1.3 ,1.1 ,0.9 ,1.3 ,1.9 ,2.2 ,3.2 ,3.8 ,4.6 ,4.4 ,4.5 ,4.4 
Sexual offences,Warwickshire,0.7 ,0.9 ,0.9 ,0.9 ,1.0 ,0.9 ,0.9 ,1.0 ,1.1 ,1.1 ,1.1 ,1.4 ,1.9 ,2.6 ,3.7 ,4.0 ,3.2 ,3.6 ,3.3 
Sexual offences,West Mercia,1.0 ,1.0 ,1.0 ,1.0 ,0.9 ,1.0 ,1.1 ,1.2 ,1.3 ,1.5 ,1.5 ,1.4 ,2.5 ,3.3 ,3.9 ,4.2 ,4.4 ,4.2 ,4.3 
Sexual offences,West Midlands,1.5 ,1.6 ,1.7 ,1.7 ,1.6 ,1.5 ,1.3 ,1.5 ,1.4 ,1.4 ,1.3 ,1.5 ,2.0 ,2.4 ,2.7 ,3.7 ,4.4 ,3.6 ,4.5 
Sexual offences,East,1.0 ,1.1 ,1.1 ,1.3 ,1.1 ,1.0 ,1.0 ,1.1 ,1.1 ,1.2 ,1.1 ,1.4 ,2.0 ,2.5 ,2.7 ,3.4 ,3.9 ,3.5 ,4.0 
Sexual offences,Bedfordshire,1.1 ,1.2 ,1.3 ,1.5 ,1.1 ,0.8 ,1.2 ,1.0 ,0.9 ,0.6 ,1.0 ,1.2 ,2.0 ,2.5 ,2.3 ,2.8 ,4.1 ,3.4 ,3.6 
Sexual offences,Cambridgeshire,1.3 ,1.5 ,1.5 ,1.3 ,1.3 ,1.3 ,1.2 ,1.2 ,1.3 ,1.1 ,1.1 ,1.5 ,2.1 ,2.5 ,2.8 ,3.3 ,4.1 ,3.2 ,4.2 
Sexual offences,Essex,1.0 ,1.1 ,1.0 ,1.1 ,1.0 ,0.9 ,0.9 ,1.1 ,1.2 ,1.3 ,1.2 ,1.6 ,2.2 ,2.4 ,2.6 ,3.2 ,3.8 ,3.3 ,4.0 
Sexual offences,Hertfordshire,0.8 ,0.8 ,0.9 ,1.0 ,0.9 ,0.8 ,0.6 ,0.8 ,0.8 ,0.8 ,0.7 ,1.0 ,1.5 ,2.1 ,2.4 ,3.0 ,3.1 ,3.0 ,3.0 
Sexual offences,Norfolk,1.1 ,1.3 ,1.2 ,2.1 ,1.0 ,0.9 ,0.9 ,0.9 ,1.2 ,1.6 ,1.2 ,1.6 ,2.2 ,2.8 ,3.2 ,4.1 ,4.1 ,4.1 ,4.3 
Sexual offences,Suffolk,1.1 ,1.3 ,1.2 ,1.4 ,1.2 ,1.2 ,1.2 ,1.5 ,1.3 ,1.5 ,1.3 ,1.3 ,2.3 ,3.4 ,3.3 ,4.4 ,5.0 ,4.4 ,5.1 
Sexual offences,London,1.8 ,1.7 ,1.6 ,1.5 ,1.5 ,1.3 ,1.4 ,1.7 ,1.8 ,1.8 ,1.7 ,2.1 ,2.6 ,2.8 ,3.1 ,3.6 ,3.8 ,3.7 ,3.7 
Sexual offences,City of London,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:
Sexual offences,Metropolitan Police,1.8 ,1.7 ,1.6 ,1.5 ,1.5 ,1.3 ,1.4 ,1.7 ,1.8 ,1.8 ,1.6 ,2.1 ,2.6 ,2.8 ,3.1 ,3.6 ,3.8 ,3.7 ,3.7 
Sexual offences,South East,0.9 ,1.1 ,1.2 ,1.3 ,1.2 ,1.1 ,1.1 ,1.2 ,1.1 ,1.1 ,1.1 ,1.5 ,2.3 ,2.8 ,3.2 ,4.0 ,4.2 ,4.0 ,4.2 
Sexual offences,Hampshire,1.2 ,1.4 ,1.7 ,1.7 ,1.7 ,1.6 ,1.5 ,1.4 ,1.4 ,1.3 ,1.2 ,1.4 ,2.7 ,3.2 ,3.8 ,4.3 ,4.3 ,4.3 ,4.4 
Sexual offences,Kent,0.7 ,1.0 ,1.1 ,1.3 ,1.2 ,1.2 ,1.0 ,0.9 ,0.9 ,1.1 ,1.1 ,1.9 ,2.3 ,2.8 ,3.7 ,5.9 ,5.9 ,5.9 ,5.6 
Sexual offences,Surrey,0.7 ,0.7 ,0.7 ,0.7 ,0.6 ,0.7 ,0.8 ,0.8 ,0.8 ,0.7 ,0.7 ,0.9 ,1.6 ,2.1 ,2.1 ,2.7 ,3.1 ,2.7 ,3.2 
Sexual offences,Sussex,1.1 ,1.0 ,1.4 ,1.3 ,1.3 ,1.0 ,1.1 ,1.3 ,1.3 ,1.3 ,1.4 ,1.6 ,2.4 ,2.7 ,3.0 ,3.7 ,4.0 ,3.7 ,4.0 
Sexual offences,Thames Valley,0.9 ,1.0 ,1.0 ,1.0 ,1.1 ,1.0 ,1.0 ,1.2 ,1.1 ,1.0 ,1.1 ,1.5 ,2.1 ,2.7 ,2.9 ,3.2 ,3.4 ,3.2 ,3.5 
Sexual offences,South West,1.1 ,1.2 ,1.2 ,1.1 ,1.2 ,1.2 ,1.1 ,1.2 ,1.3 ,1.3 ,1.4 ,1.7 ,2.2 ,2.7 ,3.2 ,3.8 ,3.7 ,3.7 ,3.7 
Sexual offences,Avon and Somerset,1.4 ,1.5 ,1.5 ,1.0 ,1.3 ,1.2 ,1.1 ,1.1 ,1.1 ,1.3 ,1.3 ,1.8 ,2.0 ,3.1 ,3.8 ,4.3 ,4.0 ,4.3 ,4.0 
Sexual offences,Devon and Cornwall,0.9 ,1.1 ,1.2 ,1.2 ,1.1 ,1.1 ,1.2 ,1.3 ,1.5 ,1.6 ,1.7 ,1.9 ,2.3 ,2.5 ,3.2 ,4.0 ,3.9 ,3.9 ,3.9 
Sexual offences,Dorset,1.0 ,1.0 ,1.1 ,1.2 ,1.0 ,1.3 ,1.2 ,1.5 ,1.4 ,1.0 ,1.1 ,1.1 ,2.0 ,2.4 ,2.6 ,3.1 ,3.8 ,3.2 ,3.8 
Sexual offences,Gloucestershire,1.1 ,1.0 ,1.0 ,1.4 ,1.3 ,1.2 ,1.2 ,1.2 ,1.3 ,1.2 ,1.2 ,1.5 ,1.9 ,2.1 ,2.4 ,2.6 ,2.6 ,2.6 ,2.6 
Sexual offences,Wiltshire,1.3 ,1.2 ,0.9 ,1.1 ,1.1 ,1.0 ,0.9 ,1.1 ,1.1 ,1.1 ,1.1 ,1.5 ,2.7 ,2.8 ,3.1 ,3.7 ,3.5 ,3.6 ,3.4 
Sexual offences,WALES,0.9 ,0.9 ,1.0 ,1.0 ,1.0 ,1.1 ,1.1 ,1.1 ,1.1 ,1.2 ,1.4 ,1.6 ,2.0 ,2.5 ,3.0 ,3.9 ,4.1 ,3.9 ,4.2 
Sexual offences,Dyfed-Powys,0.6 ,1.1 ,1.1 ,0.9 ,1.0 ,0.7 ,0.8 ,1.1 ,1.1 ,1.0 ,1.0 ,1.1 ,1.9 ,2.5 ,2.5 ,3.0 ,2.8 ,2.7 ,3.2 
Sexual offences,Gwent,1.3 ,0.9 ,1.1 ,1.1 ,1.2 ,1.4 ,1.3 ,1.5 ,1.4 ,1.5 ,1.4 ,1.7 ,1.9 ,2.1 ,2.1 ,3.2 ,4.2 ,3.3 ,4.3 
Sexual offences,North Wales,1.0 ,1.1 ,1.2 ,1.2 ,0.9 ,1.1 ,1.2 ,1.2 ,1.3 ,1.4 ,1.8 ,2.1 ,2.7 ,3.3 ,4.5 ,5.8 ,5.3 ,5.8 ,5.4 
Sexual offences,South Wales,0.8 ,0.8 ,0.8 ,0.9 ,1.0 ,1.0 ,1.1 ,0.9 ,0.9 ,1.0 ,1.2 ,1.5 ,1.8 ,2.2 ,2.8 ,3.5 ,3.8 ,3.5 ,3.8 
Robbery,ENGLAND AND WALES,1.7 ,1.6 ,1.4 ,1.5 ,1.5 ,1.3 ,1.2 ,1.1 ,1.1 ,1.1 ,0.9 ,0.8 ,0.7 ,0.7 ,0.8 ,1.1 ,1.2 ,1.1 ,1.2 
Robbery,ENGLAND,1.7 ,1.6 ,1.4 ,1.5 ,1.5 ,1.3 ,1.2 ,1.1 ,1.1 ,1.1 ,1.0 ,0.8 ,0.7 ,0.7 ,0.9 ,1.1 ,1.2 ,1.1 ,1.2 
Robbery,North East,1.0 ,0.9 ,0.7 ,0.7 ,0.6 ,0.5 ,0.4 ,0.3 ,0.3 ,0.3 ,0.3 ,0.3 ,0.3 ,0.3 ,0.4 ,0.5 ,0.5 ,0.5 ,0.5 
Robbery,Cleveland,2.1 ,2.0 ,1.3 ,1.0 ,0.8 ,0.7 ,0.6 ,0.4 ,0.4 ,0.4 ,0.4 ,0.4 ,0.4 ,0.5 ,0.5 ,0.7 ,0.8 ,0.7 ,0.9 
Robbery,Durham,0.4 ,0.4 ,0.2 ,0.4 ,0.3 ,0.2 ,0.2 ,0.2 ,0.2 ,0.1 ,0.1 ,0.1 ,0.1 ,0.2 ,0.2 ,0.3 ,0.3 ,0.4 ,0.3 
Robbery,Northumbria,0.8 ,0.7 ,0.7 ,0.6 ,0.6 ,0.5 ,0.4 ,0.3 ,0.3 ,0.3 ,0.3 ,0.3 ,0.3 ,0.3 ,0.4 ,0.4 ,0.5 ,0.4 ,0.5 
Robbery,North West,1.9 ,1.6 ,1.3 ,1.4 ,1.4 ,1.2 ,1.2 ,1.0 ,0.8 ,0.8 ,0.7 ,0.7 ,0.6 ,0.6 ,0.8 ,1.1 ,1.2 ,1.1 ,1.2 
Robbery,Cheshire,0.5 ,0.5 ,0.4 ,0.5 ,0.5 ,0.5 ,0.5 ,0.3 ,0.3 ,0.3 ,0.2 ,0.2 ,0.2 ,0.2 ,0.2 ,0.3 ,0.4 ,0.3 ,0.4 
Robbery,Cumbria,0.2 ,0.2 ,0.2 ,0.1 ,0.1 ,0.1 ,0.1 ,0.1 ,0.1 ,0.1 ,0.1 ,0.1 ,0.1 ,0.1 ,0.1 ,0.2 ,0.2 ,0.2 ,0.2 
Robbery,Greater Manchester,3.4 ,2.9 ,2.4 ,2.4 ,2.6 ,2.3 ,2.2 ,1.8 ,1.5 ,1.3 ,1.2 ,1.2 ,1.0 ,1.0 ,1.4 ,2.0 ,2.2 ,2.1 ,2.1 
Robbery,Lancashire,0.8 ,0.7 ,0.6 ,0.6 ,0.6 ,0.5 ,0.5 ,0.4 ,0.4 ,0.4 ,0.3 ,0.4 ,0.3 ,0.3 ,0.4 ,0.5 ,0.6 ,0.5 ,0.7 
Robbery,Merseyside,1.8 ,1.4 ,1.3 ,1.5 ,1.3 ,1.0 ,1.0 ,1.0 ,0.8 ,0.8 ,0.7 ,0.7 ,0.6 ,0.6 ,0.7 ,0.8 ,0.8 ,0.8 ,0.8 
Robbery,Yorkshire and The Humber,1.5 ,1.2 ,0.8 ,0.8 ,1.0 ,0.9 ,0.8 ,0.7 ,0.7 ,0.6 ,0.5 ,0.5 ,0.5 ,0.6 ,0.7 ,0.9 ,1.0 ,0.9 ,1.0 
Robbery,Humberside,1.7 ,1.7 ,1.1 ,1.1 ,1.1 ,0.9 ,0.7 ,0.5 ,0.5 ,0.4 ,0.4 ,0.5 ,0.5 ,0.7 ,0.6 ,0.7 ,0.9 ,0.8 ,0.8 
Robbery,North Yorkshire,0.4 ,0.4 ,0.3 ,0.3 ,0.3 ,0.3 ,0.3 ,0.2 ,0.2 ,0.2 ,0.1 ,0.1 ,0.1 ,0.2 ,0.2 ,0.2 ,0.2 ,0.2 ,0.2 
Robbery,South Yorkshire,1.3 ,0.9 ,0.7 ,0.8 ,1.0 ,0.8 ,0.7 ,0.6 ,0.5 ,0.5 ,0.5 ,0.6 ,0.6 ,0.6 ,0.8 ,0.9 ,1.0 ,0.9 ,1.0 
Robbery,West Yorkshire,1.9 ,1.4 ,0.8 ,1.0 ,1.2 ,1.1 ,1.1 ,1.0 ,1.0 ,0.9 ,0.7 ,0.7 ,0.7 ,0.8 ,0.9 ,1.1 ,1.4 ,1.1 ,1.4 
Robbery,East Midlands,1.3 ,1.2 ,1.0 ,1.0 ,1.1 ,0.9 ,1.0 ,0.9 ,0.7 ,0.6 ,0.5 ,0.6 ,0.5 ,0.5 ,0.6 ,0.6 ,0.7 ,0.7 ,0.7 
Robbery,Derbyshire,0.9 ,0.8 ,0.7 ,0.6 ,0.7 ,0.6 ,0.6 ,0.7 ,0.6 ,0.4 ,0.4 ,0.5 ,0.4 ,0.4 ,0.4 ,0.5 ,0.5 ,0.5 ,0.5 
Robbery,Leicestershire,1.3 ,1.3 ,1.1 ,1.0 ,1.0 ,0.9 ,1.0 ,0.8 ,0.6 ,0.7 ,0.6 ,0.5 ,0.5 ,0.5 ,0.5 ,0.7 ,0.8 ,0.7 ,0.8 
Robbery,Lincolnshire,0.4 ,0.4 ,0.3 ,0.3 ,0.3 ,0.2 ,0.2 ,0.2 ,0.3 ,0.2 ,0.2 ,0.2 ,0.2 ,0.2 ,0.2 ,0.3 ,0.4 ,0.3 ,0.4 
Robbery,Northamptonshire,1.3 ,1.5 ,1.1 ,1.3 ,1.3 ,1.1 ,1.1 ,0.9 ,0.8 ,0.8 ,0.7 ,0.7 ,0.7 ,0.7 ,1.0 ,1.0 ,0.9 ,0.9 ,0.9 
Robbery,Nottinghamshire,2.2 ,2.0 ,1.6 ,1.6 ,1.9 ,1.6 ,1.7 ,1.4 ,1.1 ,0.8 ,0.7 ,0.8 ,0.7 ,0.6 ,0.6 ,0.8 ,0.9 ,0.8 ,0.9 
Robbery,West Midlands ,1.9 ,1.9 ,1.6 ,1.6 ,1.6 ,1.4 ,1.4 ,1.3 ,1.5 ,1.2 ,0.9 ,0.9 ,0.9 ,0.9 ,1.0 ,1.3 ,1.5 ,1.3 ,1.5 
Robbery,Staffordshire,0.7 ,0.7 ,0.6 ,0.6 ,0.6 ,0.5 ,0.6 ,0.5 ,0.4 ,0.3 ,0.3 ,0.4 ,0.4 ,0.4 ,0.4 ,0.6 ,0.7 ,0.6 ,0.7 
Robbery,Warwickshire,0.6 ,0.7 ,0.5 ,0.7 ,0.7 ,0.6 ,0.5 ,0.4 ,0.4 ,0.5 ,0.4 ,0.4 ,0.3 ,0.3 ,0.4 ,0.6 ,0.7 ,0.6 ,0.7 
Robbery,West Mercia,0.5 ,0.5 ,0.4 ,0.3 ,0.4 ,0.4 ,0.4 ,0.3 ,0.3 ,0.3 ,0.3 ,0.2 ,0.3 ,0.3 ,0.4 ,0.3 ,0.4 ,0.3 ,0.4 
Robbery,West Midlands,3.2 ,3.2 ,2.8 ,2.7 ,2.8 ,2.3 ,2.4 ,2.2 ,2.7 ,2.1 ,1.6 ,1.6 ,1.4 ,1.4 ,1.7 ,2.1 ,2.4 ,2.1 ,2.5 
Robbery,East,0.7 ,0.7 ,0.7 ,0.7 ,0.7 ,0.6 ,0.6 ,0.5 ,0.5 ,0.5 ,0.4 ,0.4 ,0.4 ,0.4 ,0.5 ,0.6 ,0.7 ,0.6 ,0.7 
Robbery,Bedfordshire,1.4 ,1.4 ,1.4 ,1.8 ,1.7 ,1.7 ,1.4 ,1.0 ,1.1 ,1.1 ,0.9 ,0.8 ,0.7 ,0.6 ,0.9 ,0.9 ,1.0 ,0.9 ,1.0 
Robbery,Cambridgeshire,1.0 ,0.9 ,0.7 ,0.6 ,0.8 ,0.7 ,0.9 ,0.7 ,0.6 ,0.4 ,0.4 ,0.4 ,0.5 ,0.5 ,0.5 ,0.6 ,0.8 ,0.7 ,0.8 
Robbery,Essex,0.7 ,0.7 ,0.7 ,0.7 ,0.7 ,0.6 ,0.6 ,0.5 ,0.5 ,0.5 ,0.6 ,0.5 ,0.4 ,0.5 ,0.5 ,0.7 ,0.8 ,0.7 ,0.8 
Robbery,Hertfordshire,0.7 ,0.7 ,0.7 ,0.7 ,0.7 ,0.6 ,0.6 ,0.5 ,0.5 ,0.4 ,0.3 ,0.3 ,0.3 ,0.3 ,0.4 ,0.6 ,0.6 ,0.6 ,0.7 
Robbery,Norfolk,0.6 ,0.5 ,0.3 ,0.3 ,0.3 ,0.3 ,0.3 ,0.3 ,0.2 ,0.2 ,0.2 ,0.2 ,0.2 ,0.3 ,0.3 ,0.4 ,0.5 ,0.4 ,0.4 
Robbery,Suffolk,0.3 ,0.3 ,0.3 ,0.3 ,0.3 ,0.3 ,0.3 ,0.3 ,0.3 ,0.4 ,0.3 ,0.2 ,0.2 ,0.3 ,0.3 ,0.4 ,0.5 ,0.4 ,0.5 
Robbery,London,4.6 ,4.4 ,4.2 ,4.9 ,4.9 ,3.9 ,3.4 ,3.4 ,3.6 ,3.9 ,3.4 ,2.7 ,2.1 ,2.0 ,2.2 ,3.0 ,3.1 ,3.0 ,3.3 
Robbery,City of London,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:
Robbery,Metropolitan Police,4.6 ,4.4 ,4.2 ,4.9 ,4.9 ,3.9 ,3.4 ,3.4 ,3.6 ,3.9 ,3.4 ,2.7 ,2.1 ,2.0 ,2.2 ,3.0 ,3.1 ,3.0 ,3.3 
Robbery,South East,0.7 ,0.7 ,0.6 ,0.6 ,0.6 ,0.5 ,0.6 ,0.5 ,0.5 ,0.4 ,0.4 ,0.3 ,0.3 ,0.3 ,0.4 ,0.5 ,0.6 ,0.5 ,0.6 
Robbery,Hampshire,0.4 ,0.5 ,0.4 ,0.5 ,0.5 ,0.5 ,0.5 ,0.5 ,0.5 ,0.4 ,0.3 ,0.3 ,0.3 ,0.3 ,0.4 ,0.5 ,0.5 ,0.5 ,0.6 
Robbery,Kent,0.6 ,0.6 ,0.6 ,0.7 ,0.7 ,0.6 ,0.5 ,0.4 ,0.4 ,0.4 ,0.4 ,0.5 ,0.4 ,0.4 ,0.5 ,0.7 ,0.9 ,0.7 ,0.9 
Robbery,Surrey,0.5 ,0.5 ,0.3 ,0.3 ,0.3 ,0.3 ,0.3 ,0.3 ,0.3 ,0.3 ,0.2 ,0.2 ,0.2 ,0.2 ,0.2 ,0.2 ,0.3 ,0.3 ,0.3 
Robbery,Sussex,0.7 ,0.8 ,0.6 ,0.6 ,0.5 ,0.5 ,0.5 ,0.5 ,0.5 ,0.4 ,0.3 ,0.3 ,0.3 ,0.4 ,0.4 ,0.4 ,0.6 ,0.5 ,0.6 
Robbery,Thames Valley,0.9 ,0.9 ,0.7 ,0.7 ,0.9 ,0.8 ,0.9 ,0.8 ,0.7 ,0.6 ,0.5 ,0.4 ,0.3 ,0.3 ,0.3 ,0.4 ,0.5 ,0.5 ,0.5 
Robbery,South West,0.9 ,0.8 ,0.6 ,0.6 ,0.6 ,0.5 ,0.5 ,0.4 ,0.4 ,0.4 ,0.3 ,0.2 ,0.3 ,0.3 ,0.4 ,0.4 ,0.5 ,0.4 ,0.5 
Robbery,Avon and Somerset,1.9 ,1.6 ,1.2 ,1.1 ,1.0 ,1.0 ,1.0 ,0.9 ,0.7 ,0.6 ,0.4 ,0.4 ,0.5 ,0.5 ,0.6 ,0.7 ,0.7 ,0.6 ,0.8 
Robbery,Devon and Cornwall,0.4 ,0.3 ,0.3 ,0.3 ,0.3 ,0.3 ,0.2 ,0.2 ,0.2 ,0.2 ,0.2 ,0.2 ,0.2 ,0.2 ,0.2 ,0.2 ,0.3 ,0.2 ,0.3 
Robbery,Dorset,0.5 ,0.5 ,0.4 ,0.3 ,0.2 ,0.3 ,0.3 ,0.2 ,0.3 ,0.3 ,0.2 ,0.2 ,0.2 ,0.2 ,0.3 ,0.3 ,0.4 ,0.3 ,0.3 
Robbery,Gloucestershire,0.7 ,0.8 ,0.5 ,0.7 ,0.5 ,0.4 ,0.4 ,0.3 ,0.4 ,0.3 ,0.3 ,0.3 ,0.4 ,0.3 ,0.4 ,0.4 ,0.4 ,0.4 ,0.4 
Robbery,Wiltshire,0.4 ,0.4 ,0.3 ,0.4 ,0.5 ,0.4 ,0.4 ,0.3 ,0.4 ,0.3 ,0.2 ,0.1 ,0.2 ,0.2 ,0.3 ,0.3 ,0.4 ,0.3 ,0.4 
Robbery,WALES,0.4 ,0.4 ,0.3 ,0.3 ,0.4 ,0.3 ,0.3 ,0.3 ,0.2 ,0.2 ,0.2 ,0.2 ,0.2 ,0.2 ,0.2 ,0.3 ,0.3 ,0.3 ,0.3 
Robbery,Dyfed-Powys,0.1 ,0.1 ,0.1 ,0.1 ,0.1 ,0.1 ,0.1 ,0.1 ,0.1 ,0.1 ,0.0 ,0.0 ,0.0 ,0.0 ,0.1 ,0.1 ,0.1 ,0.1 ,0.1 
Robbery,Gwent,0.5 ,0.4 ,0.5 ,0.5 ,0.4 ,0.4 ,0.3 ,0.3 ,0.3 ,0.2 ,0.2 ,0.2 ,0.2 ,0.2 ,0.2 ,0.4 ,0.4 ,0.4 ,0.4 
Robbery,North Wales,0.3 ,0.2 ,0.2 ,0.2 ,0.2 ,0.2 ,0.2 ,0.1 ,0.2 ,0.2 ,0.2 ,0.2 ,0.2 ,0.2 ,0.2 ,0.2 ,0.3 ,0.2 ,0.3 
Robbery,South Wales,0.5 ,0.5 ,0.4 ,0.4 ,0.6 ,0.5 ,0.5 ,0.4 ,0.3 ,0.3 ,0.2 ,0.2 ,0.2 ,0.2 ,0.2 ,0.3 ,0.3 ,0.3 ,0.3 
Theft offences,ENGLAND AND WALES,7.3 ,6.7 ,5.6 ,5.2 ,5.0 ,4.6 ,4.4 ,4.1 ,3.9 ,3.7 ,3.4 ,3.2 ,3.0 ,3.0 ,3.2 ,3.9 ,3.9 ,3.9 ,3.8 
Theft offences,ENGLAND,7.3 ,6.8 ,5.6 ,5.3 ,5.0 ,4.6 ,4.4 ,4.1 ,3.9 ,3.8 ,3.4 ,3.2 ,3.0 ,3.0 ,3.2 ,4.0 ,3.9 ,3.9 ,3.9 
Theft offences,North East,7.0 ,6.4 ,5.2 ,4.7 ,4.4 ,3.9 ,3.6 ,3.0 ,2.7 ,2.7 ,2.3 ,2.4 ,2.3 ,2.6 ,2.8 ,3.8 ,3.7 ,3.8 ,3.6 
